`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0
0it [00:00, ?it/s]
[1148th] - WER: 0.3321, CER: 0.0841: : 1149it [06:38,  2.59it/s][A

[1149th] - WER: 0.3323, CER: 0.0841: : 1149it [06:38,  2.59it/s][A

[1149th] - WER: 0.3323, CER: 0.0841: : 1150it [06:38,  2.23it/s][A

[1150th] - WER: 0.3323, CER: 0.0841: : 1150it [06:39,  2.23it/s][A

[1150th] - WER: 0.3323, CER: 0.0841: : 1151it [06:39,  2.34it/s][A

[1151th] - WER: 0.3323, CER: 0.0841: : 1151it [06:39,  2.34it/s][A

[1151th] - WER: 0.3323, CER: 0.0841: : 1152it [06:39,  2.29it/s][A

[1152th] - WER: 0.3321, CER: 0.0841: : 1152it [06:40,  2.29it/s][A

[1152th] - WER: 0.3321, CER: 0.0841: : 1153it [06:40,  2.54it/s][A

[1153th] - WER: 0.3318, CER: 0.0840: : 1153it [06:40,  2.54it/s][A

[1153th] - WER: 0.3318, CER: 0.0840: : 1154it [06:40,  2.79it/s][A

[1154th] - WER: 0.3316, CER: 0.0840: : 1154it [06:40,  2.79it/s][A

[1154th] - WER: 0.3316, CER: 0.0840: : 1155it [06:40,  2.93it/s][A

[1155th] - WER: 0.3314, CER: 0.0839: : 1155it [06:41,  2.93it/s][A

[1155th] - WER: 0.3314, CER: 0.0839: : 1156it [06:41,  2.76it/s][A

[1156th] - WER: 0.3314, CER: 0.0839: : 1156it [06:41,  2.76it/s][A

[1156th] - WER: 0.3314, CER: 0.0839: : 1157it [06:41,  2.72it/s][A

[1157th] - WER: 0.3314, CER: 0.0839: : 1157it [06:41,  2.72it/s][A

[1157th] - WER: 0.3314, CER: 0.0839: : 1158it [06:41,  2.69it/s][A

[1158th] - WER: 0.3314, CER: 0.0839: : 1158it [06:42,  2.69it/s][A

[1158th] - WER: 0.3314, CER: 0.0839: : 1159it [06:42,  2.50it/s][A

[1159th] - WER: 0.3318, CER: 0.0840: : 1159it [06:42,  2.50it/s][A

[1159th] - WER: 0.3318, CER: 0.0840: : 1160it [06:42,  2.74it/s][A

[1160th] - WER: 0.3315, CER: 0.0839: : 1160it [06:42,  2.74it/s][A

[1160th] - WER: 0.3315, CER: 0.0839: : 1161it [06:42,  2.79it/s][A

[1161th] - WER: 0.3313, CER: 0.0839: : 1161it [06:43,  2.79it/s][A

[1161th] - WER: 0.3313, CER: 0.0839: : 1162it [06:43,  2.97it/s][A

[1162th] - WER: 0.3310, CER: 0.0838: : 1162it [06:43,  2.97it/s][A

[1162th] - WER: 0.3310, CER: 0.0838: : 1163it [06:43,  3.21it/s][A

[1163th] - WER: 0.3307, CER: 0.0837: : 1163it [06:43,  3.21it/s][A

[1163th] - WER: 0.3307, CER: 0.0837: : 1164it [06:43,  3.24it/s][A

[1164th] - WER: 0.3311, CER: 0.0837: : 1164it [06:44,  3.24it/s][A

[1164th] - WER: 0.3311, CER: 0.0837: : 1165it [06:44,  3.26it/s][A

[1165th] - WER: 0.3309, CER: 0.0837: : 1165it [06:44,  3.26it/s][A

[1165th] - WER: 0.3309, CER: 0.0837: : 1166it [06:44,  2.85it/s][A

[1166th] - WER: 0.3310, CER: 0.0838: : 1166it [06:44,  2.85it/s][A

[1166th] - WER: 0.3310, CER: 0.0838: : 1167it [06:44,  3.17it/s][A

[1167th] - WER: 0.3309, CER: 0.0838: : 1167it [06:45,  3.17it/s][A

[1167th] - WER: 0.3309, CER: 0.0838: : 1168it [06:45,  2.93it/s][A

[1168th] - WER: 0.3306, CER: 0.0837: : 1168it [06:45,  2.93it/s][A

[1168th] - WER: 0.3306, CER: 0.0837: : 1169it [06:45,  2.86it/s][A

[1169th] - WER: 0.3307, CER: 0.0837: : 1169it [06:45,  2.86it/s][A

[1169th] - WER: 0.3307, CER: 0.0837: : 1170it [06:45,  3.02it/s][A

[1170th] - WER: 0.3304, CER: 0.0836: : 1170it [06:46,  3.02it/s][A

[1170th] - WER: 0.3304, CER: 0.0836: : 1171it [06:46,  3.36it/s][A

[1171th] - WER: 0.3303, CER: 0.0836: : 1171it [06:46,  3.36it/s][A

[1171th] - WER: 0.3303, CER: 0.0836: : 1172it [06:46,  3.12it/s][A

[1172th] - WER: 0.3301, CER: 0.0835: : 1172it [06:46,  3.12it/s][A

[1172th] - WER: 0.3301, CER: 0.0835: : 1173it [06:46,  2.74it/s][A

[1173th] - WER: 0.3300, CER: 0.0835: : 1173it [06:47,  2.74it/s][A

[1173th] - WER: 0.3300, CER: 0.0835: : 1174it [06:47,  2.69it/s][A

[1174th] - WER: 0.3300, CER: 0.0834: : 1174it [06:47,  2.69it/s][A

[1174th] - WER: 0.3300, CER: 0.0834: : 1175it [06:47,  2.80it/s][A

[1175th] - WER: 0.3300, CER: 0.0834: : 1175it [06:47,  2.80it/s][A

[1175th] - WER: 0.3300, CER: 0.0834: : 1176it [06:47,  2.76it/s][A

[1176th] - WER: 0.3298, CER: 0.0834: : 1176it [06:48,  2.76it/s][A

[1176th] - WER: 0.3298, CER: 0.0834: : 1177it [06:48,  2.74it/s][A

[1177th] - WER: 0.3302, CER: 0.0835: : 1177it [06:48,  2.74it/s][A

[1177th] - WER: 0.3302, CER: 0.0835: : 1178it [06:48,  2.75it/s][A

[1178th] - WER: 0.3299, CER: 0.0834: : 1178it [06:48,  2.75it/s][A

[1178th] - WER: 0.3299, CER: 0.0834: : 1179it [06:48,  2.91it/s][A

[1179th] - WER: 0.3299, CER: 0.0834: : 1179it [06:49,  2.91it/s][A

[1179th] - WER: 0.3299, CER: 0.0834: : 1180it [06:49,  2.99it/s][A

[1180th] - WER: 0.3300, CER: 0.0834: : 1180it [06:49,  2.99it/s][A

[1180th] - WER: 0.3300, CER: 0.0834: : 1181it [06:49,  2.83it/s][A

[1181th] - WER: 0.3299, CER: 0.0834: : 1181it [06:49,  2.83it/s][A

[1181th] - WER: 0.3299, CER: 0.0834: : 1182it [06:49,  3.11it/s][A

[1182th] - WER: 0.3301, CER: 0.0834: : 1182it [06:50,  3.11it/s][A

[1182th] - WER: 0.3301, CER: 0.0834: : 1183it [06:50,  2.52it/s][A

[1183th] - WER: 0.3302, CER: 0.0834: : 1183it [06:50,  2.52it/s][A

[1183th] - WER: 0.3302, CER: 0.0834: : 1184it [06:50,  2.67it/s][A

[1184th] - WER: 0.3306, CER: 0.0836: : 1184it [06:51,  2.67it/s][A

[1184th] - WER: 0.3306, CER: 0.0836: : 1185it [06:51,  2.75it/s][A

[1185th] - WER: 0.3303, CER: 0.0835: : 1185it [06:51,  2.75it/s][A

[1185th] - WER: 0.3303, CER: 0.0835: : 1186it [06:51,  3.01it/s][A

[1186th] - WER: 0.3301, CER: 0.0834: : 1186it [06:51,  3.01it/s][A

[1186th] - WER: 0.3301, CER: 0.0834: : 1187it [06:51,  3.04it/s][A

[1187th] - WER: 0.3298, CER: 0.0834: : 1187it [06:52,  3.04it/s][A

[1187th] - WER: 0.3298, CER: 0.0834: : 1188it [06:52,  3.25it/s][A

[1188th] - WER: 0.3304, CER: 0.0835: : 1188it [06:52,  3.25it/s][A

[1188th] - WER: 0.3304, CER: 0.0835: : 1189it [06:52,  3.17it/s][A

[1189th] - WER: 0.3318, CER: 0.0836: : 1189it [06:52,  3.17it/s][A

[1189th] - WER: 0.3318, CER: 0.0836: : 1190it [06:52,  3.32it/s][A

[1190th] - WER: 0.3326, CER: 0.0837: : 1190it [06:52,  3.32it/s][A

[1190th] - WER: 0.3326, CER: 0.0837: : 1191it [06:52,  3.48it/s][A

[1191th] - WER: 0.3325, CER: 0.0836: : 1191it [06:53,  3.48it/s][A지난해 총선을 앞두고 호남에서 지지받지 못하면 정계에서 은퇴하고 대선에 불출마하겠다고 한 발언을 끄집어내며 진위를 캐물었다

 이로 인해 지금 지구는 썩어가고 있다. 우리나라 국민 1사람이 하루에 배출하는 쓰레기의 양은 선진국의 약 2배인 2.2kg 연간 발생되는 전체 쓰레기배출량은 약 7천만 톤에 달한다.
이로 인해 지금 지구는 썩어가고 있다. 우리나라 국민 한 사람이 하루에 배출하는 쓰레기의 양은 선진국의 약 두 배인 2 점 2kg 연간 발생되는 전체 쓰레기 배출 양은 약 7000 만 톤에 달한다.

 네, 그 혹시 메일을 제 동생 메일이나 아니면 사촌동생 메일를 써도 되나요?
네 그 혹시 메일을 제 동생 메일이나 아니면 사촌 동생 메일을 써도 되나요?

 주거용 건물 유지 관리 직무가 주거용 옆 건물의 자산 가치 유지와 효율적 운영을 위해서 입주자 등의 안성을 위한
주거용 건물 유지 관리 직무가 주거용 건물의 자산 가치 유지와 효율적 운영을 위해 입주자들의 안전을 위한

 네 제가 그 교재를 저번에 샀는데
네. 제가 그 교재를 저번에 샀는데

 일단 이거 환불 처리 원하시는 걸까요?
일단 이거 환불 처리 원하시는 걸까요?

 아 네 책 주문한 거 배송지 변경 좀 하려고요.
아 네 책 주문한 거 배송지 변경 쫌 하려고요.

 이 성서기록은 사람에게 유익한 꿀의 특성 한 가지를 예시합니다
이 성서 기록은 사람에게 유익한 꿀의 특성 한 가지를 예시합니다

 강좌 신청 안 해주셨으면 구매하시고 수강 신청해주시고 그 후에 교재 구매하시는 거예요.
강좌 수강 신청 안 해주셨으면 구매하시고 수강 신청해주시고 그 후에 교재 구매하시는 거예요.

 즉 맨스플레이는 이 여자가 이걸 알겠어라는 편견 섞인 확신에서 비롯된다
즉 맨스플레인은 이 여자가 이걸 알겠어 라는 편견 섞인 확신에서 비롯된다

 그러면 압력을 행사한 게 권리 행사 방위까지는 가지 않아서 즉검 남용 적용을 못하더라도 그건 청문회에서 거질만한 거잖아요
그러면 압력을 행사한 게 권리행사 방해까지는 가지 않아서 직권남용 적용을 못하더라도 그건 청문회에서 거짓말한 거잖아요

 네 지금 남길건데 그것도 보내주세요.
네 지금 남길건데 그것 좀 전해주세요.

 네 회원님 제가 문자 2개 드렸는데 혹시 받으셨을까요?
네 회원님 제가 문자 2개 드렸는데 혹시 받으셨을까요?

 어머니께서 말씀하신 게 딱 떠요.
어머니께서 말씀하신 게 딱 떠요.

 알겠습니다. 답변 감사합니다.
알겠습니다. 답변 감사합니다.

 아 네, 일단 그러시면 지금 7월 2일날 결제해주신.
아 네, 일단 그러시면 지금 7월 2일날 결제해주신.

 그 로드킬이 진동청지 위에 있는가요?
그 로드킬이 진동 청교 위에 있는 가요.

 저희 요거 장바구니에 담아드린 교재 7일 이내 구매 안 하실 경우에는 자동으로 소멸된다는 점 참고 부탁드릴게요.
저희 요거 장바구니에 담아드린 교재 7일 이내에 구매 안 하실 경우에는 자동으로 소멸된다는 점 참고 부탁드릴게요.

 네, 네, 네. 맞아요.
네 네, 네, 맞아요.

 그래서 교재 거 확인이 끝나면 사이트 사이트 내에 반송이 완료되었다는 알림이 뜨실 텐데요.
그래서 교재 어, 확인이 끝나면 사이트 사이트 내에 반송이 완료되었다는 알림이 뜨실 텐데요.

 사실 이 제도는 도입은 되어 왔습니다마는 그동안 계속 적용을 유예해 왔던 겁니다
사실 이 제도는 도입은 되어 왔습니다마는 그동안 계속 적용을 유예해 왔던 겁니다

 휴대전화로 나와 있긴 한데 한번 알려드릴까요?
휴대전화도 나와있긴 한데 1번 알려드릴까요?

 이거 어떻게 푸나요?
이거 어떻게 푸나요?

 네 정보 확인을 위해서 자녀분 생년월일이랑 학교명 좀 말씀해주세요.
네. 정보 확인을 위해서 자녀분 생년월일이랑 학교명 좀 말씀해 주세요.

 십 일 이십 사 일 홍콩행은 비행 시간이 왕복 일곱 시간으로 여느 단거리보다 길어 승무원 사이에서 힘들다고 소문나 있다
십 일 이십 사 일 홍콩행은 비행시간이 왕복 일곱 시간으로 여느 단거리보다 길어 승무원 사이에서 힘들다고 소문나 있다

 지금 만약에 그렇게 하시려면은 저희 쪽에 받으신 다음에 저희한테 반송하시고 인제 교환하셔야 될 것 같거든요.
지금 만약에 그렇게 하실려면은 저희 쪽 받으신 다음에 저희한테 반송하시고 인제 교환하셔야 될 거 같거든요.

 일단 로그인해주시고 마이페이지 한번 들어가 보시면요.
일단 로그인해 주시고 마이 페이지 한번 들어가 보시면요.

 그가 사들인 땅의 면적은 칠천 제곱키로미터 손은 네 만마리나 됐다
그가 사 들인 땅의 면적은 칠천 제곱키로미터 소는 네 만마리나 됐다

 아 저 방금 결제했는데 그 배송지를 잘못 입력해서 혹시 배송지 변경 가능한지.
아 저 방금 결제 했는데 그 배송지를 잘못 입력해서 혹시 배송지 변경 가능한지

 네, 이것도 있는데요. 저희가 그 부정 사용 방지 때문에 하나밖에 삭제를 안 해드리거든요.
네 이것도 있는데요 저희가 그거 xxx 장비 때문에 하나밖에 삭제를 안 해드리거든요.

 혹시 어떤 업무 보실 예정이신 건가요?
혹시 어떤 업무 보실 예정이신 건가요?

 네 저 혹시 주문 그 주문한 거 취소 좀 하려고 그러는데요.
네. 저 혹시 주문, 그 주문한거 취소 좀 하려고 그러는데요.

 자연과학 대학에서 공부하고 연구하는 것과 공과대학에서공부하고연구하는 것이 무엇이 다릅니까?
자연과학대학에서 공부하고 연구하는 것과 공과대학에서 공부하고 연구하는 것이 무엇이 다릅니까.

 아 네 알겠습니다. 감사합니다.
아 네, 알겠습니다. 감사합니다.

 먼저 수강권이랑 남은 캐시는 지금 현금으로 미리 접수해놓을 거고 오십 사만 원 상품 구매하고 문의주시면 나머지 사용한 캐시분 다시 접수해 드릴 거라서 구매하시면 제가 부탁드릴게요.
먼저 수강권이랑 남은 캐시는 지금 현금으로 미리 접수 해 놓을 거고, 54만원 상품 구매하고 문의 주시면 나머지 사용한 캐시 분 다시 접수해 드릴 거라서 구매하시고 연락 부탁 드릴게요.

 네. 코너 진행해 주실 원영진 교수 나오셨습니다. 안녕하십니까?
네. 코너 진행해 주실 교수 나오셨습니다. 안녕하십니까?

 고거 환불 처리 좀 했어요. 수 투를 시켜야 되는지 잘못 시켜가지고.
고거 환불 처리를 좀 해주세요. 수 2을 시켜야 되는데 잘못 시켜가지고

 발급은 당일 발급됩니다.
발급은 당일 발급됩니다.

 이름을 짓는 것이 하나님의 특성이라는 점은 성경에서도 분명히 나타납니다
이름을 짓는 것이 하느님의 특성이라는 점은 성경에서도 분명히 나타납니다

 아 그럼 한참 뒤에 오는 건가요?
아 그럼 한참 뒤에 오는 건가요? 

 전화시켜주세요. 그러면 확인해 드릴게요. 잠시만요. 네.
전화 스케줄이요? 그러면 확인해 드릴게요. 잠시만요. 네.

 확인 감사드립니다.
예. 확인감사드립니다.

 그리고 회원가입할 때.
그 회원 가입 할 때.

 저희가 그거를 개인정보다 보니까 말씀드릴 수 있는 부분은 아니시다 보니까요. 먼저 말씀해주시면 제가 맞다 아니다 답변드릴게요.


[1191th] - WER: 0.3325, CER: 0.0836: : 1192it [06:53,  3.08it/s][A

[1192th] - WER: 0.3322, CER: 0.0835: : 1192it [06:53,  3.08it/s][A

[1192th] - WER: 0.3322, CER: 0.0835: : 1193it [06:53,  2.84it/s][A

[1193th] - WER: 0.3322, CER: 0.0835: : 1193it [06:54,  2.84it/s][A

[1193th] - WER: 0.3322, CER: 0.0835: : 1194it [06:54,  2.64it/s][A

[1194th] - WER: 0.3323, CER: 0.0835: : 1194it [06:54,  2.64it/s][A

[1194th] - WER: 0.3323, CER: 0.0835: : 1195it [06:54,  2.33it/s][A

[1195th] - WER: 0.3322, CER: 0.0835: : 1195it [06:54,  2.33it/s][A

[1195th] - WER: 0.3322, CER: 0.0835: : 1196it [06:54,  2.64it/s][A

[1196th] - WER: 0.3323, CER: 0.0835: : 1196it [06:55,  2.64it/s][A

[1196th] - WER: 0.3323, CER: 0.0835: : 1197it [06:55,  2.69it/s][A

[1197th] - WER: 0.3324, CER: 0.0836: : 1197it [06:55,  2.69it/s][A

[1197th] - WER: 0.3324, CER: 0.0836: : 1198it [06:55,  2.79it/s][A

[1198th] - WER: 0.3321, CER: 0.0835: : 1198it [06:55,  2.79it/s][A

[1198th] - WER: 0.3321, CER: 0.0835: : 1199it [06:55,  2.87it/s][A

[1199th] - WER: 0.3319, CER: 0.0835: : 1199it [06:56,  2.87it/s][A

[1199th] - WER: 0.3319, CER: 0.0835: : 1200it [06:56,  3.01it/s][A

[1200th] - WER: 0.3317, CER: 0.0834: : 1200it [06:56,  3.01it/s][A

[1200th] - WER: 0.3317, CER: 0.0834: : 1201it [06:56,  2.88it/s][A

[1201th] - WER: 0.3316, CER: 0.0834: : 1201it [06:56,  2.88it/s][A

[1201th] - WER: 0.3316, CER: 0.0834: : 1202it [06:56,  2.86it/s][A

[1202th] - WER: 0.3316, CER: 0.0834: : 1202it [06:57,  2.86it/s][A

[1202th] - WER: 0.3316, CER: 0.0834: : 1203it [06:57,  2.97it/s][A

[1203th] - WER: 0.3314, CER: 0.0833: : 1203it [06:57,  2.97it/s][A

[1203th] - WER: 0.3314, CER: 0.0833: : 1204it [06:57,  2.92it/s][A

[1204th] - WER: 0.3312, CER: 0.0833: : 1204it [06:58,  2.92it/s][A

[1204th] - WER: 0.3312, CER: 0.0833: : 1205it [06:58,  2.40it/s][A

[1205th] - WER: 0.3311, CER: 0.0833: : 1205it [06:58,  2.40it/s][A

[1205th] - WER: 0.3311, CER: 0.0833: : 1206it [06:58,  2.64it/s][A

[1206th] - WER: 0.3316, CER: 0.0834: : 1206it [06:58,  2.64it/s][A

[1206th] - WER: 0.3316, CER: 0.0834: : 1207it [06:58,  2.96it/s][A

[1207th] - WER: 0.3315, CER: 0.0833: : 1207it [06:59,  2.96it/s][A

[1207th] - WER: 0.3315, CER: 0.0833: : 1208it [06:59,  2.79it/s][A

[1208th] - WER: 0.3315, CER: 0.0834: : 1208it [06:59,  2.79it/s][A

[1208th] - WER: 0.3315, CER: 0.0834: : 1209it [06:59,  2.97it/s][A

[1209th] - WER: 0.3313, CER: 0.0833: : 1209it [06:59,  2.97it/s][A

[1209th] - WER: 0.3313, CER: 0.0833: : 1210it [06:59,  3.05it/s][A

[1210th] - WER: 0.3310, CER: 0.0832: : 1210it [07:00,  3.05it/s][A

[1210th] - WER: 0.3310, CER: 0.0832: : 1211it [07:00,  2.98it/s][A

[1211th] - WER: 0.3314, CER: 0.0834: : 1211it [07:00,  2.98it/s][A

[1211th] - WER: 0.3314, CER: 0.0834: : 1212it [07:00,  3.15it/s][A

[1212th] - WER: 0.3317, CER: 0.0835: : 1212it [07:00,  3.15it/s][A

[1212th] - WER: 0.3317, CER: 0.0835: : 1213it [07:00,  2.79it/s][A

[1213th] - WER: 0.3317, CER: 0.0835: : 1213it [07:01,  2.79it/s][A

[1213th] - WER: 0.3317, CER: 0.0835: : 1214it [07:01,  3.00it/s][A

[1214th] - WER: 0.3314, CER: 0.0834: : 1214it [07:01,  3.00it/s][A

[1214th] - WER: 0.3314, CER: 0.0834: : 1215it [07:01,  3.09it/s][A

[1215th] - WER: 0.3314, CER: 0.0833: : 1215it [07:01,  3.09it/s][A

[1215th] - WER: 0.3314, CER: 0.0833: : 1216it [07:01,  2.75it/s][A

[1216th] - WER: 0.3314, CER: 0.0834: : 1216it [07:02,  2.75it/s][A

[1216th] - WER: 0.3314, CER: 0.0834: : 1217it [07:02,  2.90it/s][A

[1217th] - WER: 0.3317, CER: 0.0835: : 1217it [07:02,  2.90it/s][A

[1217th] - WER: 0.3317, CER: 0.0835: : 1218it [07:02,  2.66it/s][A

[1218th] - WER: 0.3314, CER: 0.0834: : 1218it [07:02,  2.66it/s][A

[1218th] - WER: 0.3314, CER: 0.0834: : 1219it [07:02,  2.90it/s][A

[1219th] - WER: 0.3315, CER: 0.0835: : 1219it [07:03,  2.90it/s][A

[1219th] - WER: 0.3315, CER: 0.0835: : 1220it [07:03,  3.07it/s][A

[1220th] - WER: 0.3312, CER: 0.0834: : 1220it [07:03,  3.07it/s][A

[1220th] - WER: 0.3312, CER: 0.0834: : 1221it [07:03,  3.27it/s][A

[1221th] - WER: 0.3313, CER: 0.0835: : 1221it [07:03,  3.27it/s][A

[1221th] - WER: 0.3313, CER: 0.0835: : 1222it [07:03,  2.97it/s][A

[1222th] - WER: 0.3310, CER: 0.0834: : 1222it [07:04,  2.97it/s][A

[1222th] - WER: 0.3310, CER: 0.0834: : 1223it [07:04,  3.10it/s][A

[1223th] - WER: 0.3316, CER: 0.0835: : 1223it [07:04,  3.10it/s][A

[1223th] - WER: 0.3316, CER: 0.0835: : 1224it [07:04,  3.05it/s][A

[1224th] - WER: 0.3314, CER: 0.0835: : 1224it [07:05,  3.05it/s][A

[1224th] - WER: 0.3314, CER: 0.0835: : 1225it [07:05,  2.61it/s][A

[1225th] - WER: 0.3311, CER: 0.0834: : 1225it [07:05,  2.61it/s][A

[1225th] - WER: 0.3311, CER: 0.0834: : 1226it [07:05,  2.86it/s][A

[1226th] - WER: 0.3319, CER: 0.0838: : 1226it [07:05,  2.86it/s][A

[1226th] - WER: 0.3319, CER: 0.0838: : 1227it [07:05,  2.99it/s][A

[1227th] - WER: 0.3316, CER: 0.0837: : 1227it [07:05,  2.99it/s][A

[1227th] - WER: 0.3316, CER: 0.0837: : 1228it [07:05,  2.78it/s][A

[1228th] - WER: 0.3314, CER: 0.0836: : 1228it [07:06,  2.78it/s][A

[1228th] - WER: 0.3314, CER: 0.0836: : 1229it [07:06,  2.89it/s][A

